# MY STUDIO — Python Dependencies
# Core
modal==0.67.0                    # GPU compute platform
pydantic==2.9.2                  # Data validation
supabase==2.9.1                  # Database client
cloudinary==1.41.0               # Media storage

# AI Models — Avatar (M01)
# hunyuanvideo-avatar            # Installed from git in Modal image
# GPT-SoVITS                     # Installed from git in Modal image
torch==2.4.1                     # PyTorch (all GPU models)
torchaudio==2.4.1                # Audio processing
torchvision==0.19.1              # Image processing
numpy==1.26.4                    # Numerical computing
Pillow==10.4.0                   # Image manipulation
scipy==1.14.1                    # Scientific computing
librosa==0.10.2                  # Audio analysis

# Transcription & Translation (M03, M11, M15)
openai-whisper==20240930         # Whisper transcription
whisperx==3.1.5                  # Word-level timestamps
transformers==4.46.3             # NLLB-200 translation
sentencepiece==0.2.0             # Tokenizer for NLLB

# Video Processing (All modules)
moviepy==1.0.3                   # Video editing
scenedetect[opencv]==0.6.4       # Scene detection
opencv-python-headless==4.10.0.84 # Computer vision
yt-dlp==2024.11.4                # Video downloading

# Audio Production (M09)
# audiocraft                     # Installed from git in Modal image
# demucs                         # Installed from git in Modal image
matchering==2.0.6                # Audio mastering
soundfile==0.12.1                # Audio I/O
voicefixer==0.1.2                # Audio repair

# Face Tracking (M11)
mediapipe==0.10.18               # Face detection
ultralytics==8.3.32              # YOLOv8 object detection

# Image Generation (M02, M10)
diffusers==0.31.0                # FLUX.1, Stable Diffusion
accelerate==1.1.1                # Model loading optimization
safetensors==0.4.5               # Safe model weight format

# Intelligence (M06, M12, M14)
google-generativeai==0.8.3       # Gemini API
trafilatura==1.12.2              # Web content extraction
newspaper4k==0.9.3.1             # Article parsing
instaloader==4.13                # Instagram scraping
# TikTok-Api                     # Installed from git in Modal image
playwright==1.49.0               # Browser automation
firecrawl-py==1.4.0              # Web scraping API

# Lip Sync (M01, M15)
# MuseTalk                       # Installed from git in Modal image
# TTS (Coqui XTTS-v2)            # Installed from git in Modal image

# Enhancement (M01)
# Real-ESRGAN                    # Installed from git in Modal image

# Utilities
httpx==0.27.2                    # HTTP client
fastapi[standard]==0.115.6       # Web endpoint framework (required by Modal)
python-dotenv==1.0.1             # Env var loading (dev only)
tqdm==4.67.0                     # Progress bars
